day	app	value
15_03/01/2020	Adobe Illustrator CC 2018	5
15_03/01/2020	FaceTime	0
15_03/01/2020	Firefox	0
15_03/01/2020	Google Chrome	0
15_03/01/2020	InDesign CC	0
15_03/01/2020	Keynote	0
15_03/01/2020	Lightroom	10
15_03/01/2020	Mail	0
15_03/01/2020	Microsoft PowerPoint	0
15_03/01/2020	Microsoft Teams	0
15_03/01/2020	Pages	0
15_03/01/2020	Photoshop CC	362
15_03/01/2020	Safari	163
15_03/01/2020	Skype	0
15_03/01/2020	Sublime Text	0
15_03/01/2020	WhatsApp	0
15_03/01/2020	iMovie	0
15_03/01/2020	zoom.us	0
16_03/02/2020	Adobe Illustrator CC 2018	73
16_03/02/2020	FaceTime	0
16_03/02/2020	Firefox	8
16_03/02/2020	Google Chrome	0
16_03/02/2020	InDesign CC	0
16_03/02/2020	Keynote	0
16_03/02/2020	Lightroom	45
16_03/02/2020	Mail	0
16_03/02/2020	Microsoft PowerPoint	0
16_03/02/2020	Microsoft Teams	0
16_03/02/2020	Pages	0
16_03/02/2020	Photoshop CC	11
16_03/02/2020	Safari	199
16_03/02/2020	Skype	0
16_03/02/2020	Sublime Text	0
16_03/02/2020	WhatsApp	0
16_03/02/2020	iMovie	0
16_03/02/2020	zoom.us	0
17_03/03/2020	Adobe Illustrator CC 2018	0
17_03/03/2020	FaceTime	0
17_03/03/2020	Firefox	0
17_03/03/2020	Google Chrome	0
17_03/03/2020	InDesign CC	0
17_03/03/2020	Keynote	0
17_03/03/2020	Lightroom	7
17_03/03/2020	Mail	0
17_03/03/2020	Microsoft PowerPoint	0
17_03/03/2020	Microsoft Teams	0
17_03/03/2020	Pages	0
17_03/03/2020	Photoshop CC	56
17_03/03/2020	Safari	224
17_03/03/2020	Skype	0
17_03/03/2020	Sublime Text	0
17_03/03/2020	WhatsApp	0
17_03/03/2020	iMovie	0
17_03/03/2020	zoom.us	0
18_03/04/2020	Adobe Illustrator CC 2018	103
18_03/04/2020	FaceTime	0
18_03/04/2020	Firefox	0
18_03/04/2020	Google Chrome	0
18_03/04/2020	InDesign CC	0
18_03/04/2020	Keynote	0
18_03/04/2020	Lightroom	0
18_03/04/2020	Mail	0
18_03/04/2020	Microsoft PowerPoint	0
18_03/04/2020	Microsoft Teams	0
18_03/04/2020	Pages	36
18_03/04/2020	Photoshop CC	21
18_03/04/2020	Safari	97
18_03/04/2020	Skype	0
18_03/04/2020	Sublime Text	0
18_03/04/2020	WhatsApp	2
18_03/04/2020	iMovie	0
18_03/04/2020	zoom.us	0
19_03/05/2020	Adobe Illustrator CC 2018	134
19_03/05/2020	FaceTime	0
19_03/05/2020	Firefox	0
19_03/05/2020	Google Chrome	12
19_03/05/2020	InDesign CC	0
19_03/05/2020	Keynote	0
19_03/05/2020	Lightroom	0
19_03/05/2020	Mail	0
19_03/05/2020	Microsoft PowerPoint	0
19_03/05/2020	Microsoft Teams	0
19_03/05/2020	Pages	0
19_03/05/2020	Photoshop CC	281
19_03/05/2020	Safari	39
19_03/05/2020	Skype	0
19_03/05/2020	Sublime Text	58
19_03/05/2020	WhatsApp	0
19_03/05/2020	iMovie	0
19_03/05/2020	zoom.us	0
20_03/06/2020	Adobe Illustrator CC 2018	95
20_03/06/2020	FaceTime	0
20_03/06/2020	Firefox	0
20_03/06/2020	Google Chrome	0
20_03/06/2020	InDesign CC	0
20_03/06/2020	Keynote	0
20_03/06/2020	Lightroom	0
20_03/06/2020	Mail	0
20_03/06/2020	Microsoft PowerPoint	0
20_03/06/2020	Microsoft Teams	0
20_03/06/2020	Pages	0
20_03/06/2020	Photoshop CC	0
20_03/06/2020	Safari	5
20_03/06/2020	Skype	0
20_03/06/2020	Sublime Text	0
20_03/06/2020	WhatsApp	3
20_03/06/2020	iMovie	0
20_03/06/2020	zoom.us	0
21_03/07/2020	Adobe Illustrator CC 2018	0
21_03/07/2020	FaceTime	0
21_03/07/2020	Firefox	0
21_03/07/2020	Google Chrome	0
21_03/07/2020	InDesign CC	0
21_03/07/2020	Keynote	0
21_03/07/2020	Lightroom	19
21_03/07/2020	Mail	0
21_03/07/2020	Microsoft PowerPoint	0
21_03/07/2020	Microsoft Teams	0
21_03/07/2020	Pages	0
21_03/07/2020	Photoshop CC	68
21_03/07/2020	Safari	36
21_03/07/2020	Skype	0
21_03/07/2020	Sublime Text	0
21_03/07/2020	WhatsApp	0
21_03/07/2020	iMovie	0
21_03/07/2020	zoom.us	0
22_03/08/2020	Adobe Illustrator CC 2018	0
22_03/08/2020	FaceTime	0
22_03/08/2020	Firefox	0
22_03/08/2020	Google Chrome	0
22_03/08/2020	InDesign CC	0
22_03/08/2020	Keynote	0
22_03/08/2020	Lightroom	0
22_03/08/2020	Mail	0
22_03/08/2020	Microsoft PowerPoint	0
22_03/08/2020	Microsoft Teams	0
22_03/08/2020	Pages	0
22_03/08/2020	Photoshop CC	21
22_03/08/2020	Safari	7
22_03/08/2020	Skype	0
22_03/08/2020	Sublime Text	0
22_03/08/2020	WhatsApp	0
22_03/08/2020	iMovie	0
22_03/08/2020	zoom.us	0
23_03/09/2020	Adobe Illustrator CC 2018	0
23_03/09/2020	FaceTime	0
23_03/09/2020	Firefox	0
23_03/09/2020	Google Chrome	0
23_03/09/2020	InDesign CC	0
23_03/09/2020	Keynote	0
23_03/09/2020	Lightroom	0
23_03/09/2020	Mail	0
23_03/09/2020	Microsoft PowerPoint	0
23_03/09/2020	Microsoft Teams	0
23_03/09/2020	Pages	0
23_03/09/2020	Photoshop CC	274
23_03/09/2020	Safari	1
23_03/09/2020	Skype	0
23_03/09/2020	Sublime Text	0
23_03/09/2020	WhatsApp	0
23_03/09/2020	iMovie	0
23_03/09/2020	zoom.us	0
24_03/10/2020	Adobe Illustrator CC 2018	0
24_03/10/2020	FaceTime	0
24_03/10/2020	Firefox	0
24_03/10/2020	Google Chrome	0
24_03/10/2020	InDesign CC	0
24_03/10/2020	Keynote	0
24_03/10/2020	Lightroom	0
24_03/10/2020	Mail	0
24_03/10/2020	Microsoft PowerPoint	0
24_03/10/2020	Microsoft Teams	0
24_03/10/2020	Pages	0
24_03/10/2020	Photoshop CC	31
24_03/10/2020	Safari	0
24_03/10/2020	Skype	0
24_03/10/2020	Sublime Text	0
24_03/10/2020	WhatsApp	0
24_03/10/2020	iMovie	0
24_03/10/2020	zoom.us	0
25_03/11/2020	Adobe Illustrator CC 2018	0
25_03/11/2020	FaceTime	0
25_03/11/2020	Firefox	0
25_03/11/2020	Google Chrome	0
25_03/11/2020	InDesign CC	0
25_03/11/2020	Keynote	0
25_03/11/2020	Lightroom	1
25_03/11/2020	Mail	0
25_03/11/2020	Microsoft PowerPoint	0
25_03/11/2020	Microsoft Teams	0
25_03/11/2020	Pages	0
25_03/11/2020	Photoshop CC	260
25_03/11/2020	Safari	42
25_03/11/2020	Skype	0
25_03/11/2020	Sublime Text	0
25_03/11/2020	WhatsApp	10
25_03/11/2020	iMovie	0
25_03/11/2020	zoom.us	0
26_03/12/2020	Adobe Illustrator CC 2018	0
26_03/12/2020	FaceTime	0
26_03/12/2020	Firefox	0
26_03/12/2020	Google Chrome	0
26_03/12/2020	InDesign CC	0
26_03/12/2020	Keynote	0
26_03/12/2020	Lightroom	0
26_03/12/2020	Mail	0
26_03/12/2020	Microsoft PowerPoint	0
26_03/12/2020	Microsoft Teams	0
26_03/12/2020	Pages	0
26_03/12/2020	Photoshop CC	182
26_03/12/2020	Safari	184
26_03/12/2020	Skype	0
26_03/12/2020	Sublime Text	0
26_03/12/2020	WhatsApp	0
26_03/12/2020	iMovie	0
26_03/12/2020	zoom.us	0
27_03/13/2020	Adobe Illustrator CC 2018	0
27_03/13/2020	FaceTime	0
27_03/13/2020	Firefox	0
27_03/13/2020	Google Chrome	0
27_03/13/2020	InDesign CC	0
27_03/13/2020	Keynote	0
27_03/13/2020	Lightroom	0
27_03/13/2020	Mail	0
27_03/13/2020	Microsoft PowerPoint	0
27_03/13/2020	Microsoft Teams	0
27_03/13/2020	Pages	0
27_03/13/2020	Photoshop CC	13
27_03/13/2020	Safari	0
27_03/13/2020	Skype	0
27_03/13/2020	Sublime Text	0
27_03/13/2020	WhatsApp	0
27_03/13/2020	iMovie	0
27_03/13/2020	zoom.us	0
28_03/15/2020	Adobe Illustrator CC 2018	0
28_03/15/2020	FaceTime	0
28_03/15/2020	Firefox	0
28_03/15/2020	Google Chrome	0
28_03/15/2020	InDesign CC	0
28_03/15/2020	Keynote	0
28_03/15/2020	Lightroom	0
28_03/15/2020	Mail	0
28_03/15/2020	Microsoft PowerPoint	0
28_03/15/2020	Microsoft Teams	0
28_03/15/2020	Pages	0
28_03/15/2020	Photoshop CC	0
28_03/15/2020	Safari	215
28_03/15/2020	Skype	0
28_03/15/2020	Sublime Text	0
28_03/15/2020	WhatsApp	0
28_03/15/2020	iMovie	0
28_03/15/2020	zoom.us	0
29_03/16/2020	Adobe Illustrator CC 2018	0
29_03/16/2020	FaceTime	0
29_03/16/2020	Firefox	0
29_03/16/2020	Google Chrome	14
29_03/16/2020	InDesign CC	0
29_03/16/2020	Keynote	0
29_03/16/2020	Lightroom	0
29_03/16/2020	Mail	0
29_03/16/2020	Microsoft PowerPoint	0
29_03/16/2020	Microsoft Teams	0
29_03/16/2020	Pages	0
29_03/16/2020	Photoshop CC	15
29_03/16/2020	Safari	22
29_03/16/2020	Skype	0
29_03/16/2020	Sublime Text	0
29_03/16/2020	WhatsApp	0
29_03/16/2020	iMovie	0
29_03/16/2020	zoom.us	0
30_03/17/2020	Adobe Illustrator CC 2018	0
30_03/17/2020	FaceTime	0
30_03/17/2020	Firefox	0
30_03/17/2020	Google Chrome	0
30_03/17/2020	InDesign CC	0
30_03/17/2020	Keynote	0
30_03/17/2020	Lightroom	0
30_03/17/2020	Mail	0
30_03/17/2020	Microsoft PowerPoint	0
30_03/17/2020	Microsoft Teams	0
30_03/17/2020	Pages	0
30_03/17/2020	Photoshop CC	0
30_03/17/2020	Safari	20
30_03/17/2020	Skype	0
30_03/17/2020	Sublime Text	0
30_03/17/2020	WhatsApp	0
30_03/17/2020	iMovie	0
30_03/17/2020	zoom.us	0
31_03/19/2020	Adobe Illustrator CC 2018	0
31_03/19/2020	FaceTime	0
31_03/19/2020	Firefox	0
31_03/19/2020	Google Chrome	0
31_03/19/2020	InDesign CC	0
31_03/19/2020	Keynote	0
31_03/19/2020	Lightroom	0
31_03/19/2020	Mail	0
31_03/19/2020	Microsoft PowerPoint	0
31_03/19/2020	Microsoft Teams	0
31_03/19/2020	Pages	0
31_03/19/2020	Photoshop CC	0
31_03/19/2020	Safari	22
31_03/19/2020	Skype	0
31_03/19/2020	Sublime Text	0
31_03/19/2020	WhatsApp	0
31_03/19/2020	iMovie	0
31_03/19/2020	zoom.us	0
32_03/20/2020	Adobe Illustrator CC 2018	0
32_03/20/2020	FaceTime	0
32_03/20/2020	Firefox	0
32_03/20/2020	Google Chrome	3
32_03/20/2020	InDesign CC	0
32_03/20/2020	Keynote	0
32_03/20/2020	Lightroom	35
32_03/20/2020	Mail	0
32_03/20/2020	Microsoft PowerPoint	0
32_03/20/2020	Microsoft Teams	0
32_03/20/2020	Pages	0
32_03/20/2020	Photoshop CC	150
32_03/20/2020	Safari	32
32_03/20/2020	Skype	0
32_03/20/2020	Sublime Text	0
32_03/20/2020	WhatsApp	0
32_03/20/2020	iMovie	0
32_03/20/2020	zoom.us	0
33_03/21/2020	Adobe Illustrator CC 2018	0
33_03/21/2020	FaceTime	0
33_03/21/2020	Firefox	0
33_03/21/2020	Google Chrome	0
33_03/21/2020	InDesign CC	0
33_03/21/2020	Keynote	0
33_03/21/2020	Lightroom	0
33_03/21/2020	Mail	0
33_03/21/2020	Microsoft PowerPoint	0
33_03/21/2020	Microsoft Teams	3
33_03/21/2020	Pages	0
33_03/21/2020	Photoshop CC	196
33_03/21/2020	Safari	120
33_03/21/2020	Skype	2
33_03/21/2020	Sublime Text	0
33_03/21/2020	WhatsApp	0
33_03/21/2020	iMovie	0
33_03/21/2020	zoom.us	0
34_03/22/2020	Adobe Illustrator CC 2018	0
34_03/22/2020	FaceTime	0
34_03/22/2020	Firefox	0
34_03/22/2020	Google Chrome	0
34_03/22/2020	InDesign CC	0
34_03/22/2020	Keynote	0
34_03/22/2020	Lightroom	0
34_03/22/2020	Mail	0
34_03/22/2020	Microsoft PowerPoint	0
34_03/22/2020	Microsoft Teams	0
34_03/22/2020	Pages	0
34_03/22/2020	Photoshop CC	301
34_03/22/2020	Safari	382
34_03/22/2020	Skype	0
34_03/22/2020	Sublime Text	0
34_03/22/2020	WhatsApp	0
34_03/22/2020	iMovie	0
34_03/22/2020	zoom.us	0
35_03/23/2020	Adobe Illustrator CC 2018	0
35_03/23/2020	FaceTime	0
35_03/23/2020	Firefox	0
35_03/23/2020	Google Chrome	0
35_03/23/2020	InDesign CC	0
35_03/23/2020	Keynote	0
35_03/23/2020	Lightroom	0
35_03/23/2020	Mail	1
35_03/23/2020	Microsoft PowerPoint	0
35_03/23/2020	Microsoft Teams	0
35_03/23/2020	Pages	0
35_03/23/2020	Photoshop CC	245
35_03/23/2020	Safari	74
35_03/23/2020	Skype	0
35_03/23/2020	Sublime Text	0
35_03/23/2020	WhatsApp	0
35_03/23/2020	iMovie	0
35_03/23/2020	zoom.us	0
36_03/24/2020	Adobe Illustrator CC 2018	0
36_03/24/2020	FaceTime	0
36_03/24/2020	Firefox	0
36_03/24/2020	Google Chrome	0
36_03/24/2020	InDesign CC	0
36_03/24/2020	Keynote	0
36_03/24/2020	Lightroom	0
36_03/24/2020	Mail	0
36_03/24/2020	Microsoft PowerPoint	0
36_03/24/2020	Microsoft Teams	6
36_03/24/2020	Pages	0
36_03/24/2020	Photoshop CC	240
36_03/24/2020	Safari	131
36_03/24/2020	Skype	0
36_03/24/2020	Sublime Text	0
36_03/24/2020	WhatsApp	0
36_03/24/2020	iMovie	0
36_03/24/2020	zoom.us	0
37_03/25/2020	Adobe Illustrator CC 2018	0
37_03/25/2020	FaceTime	0
37_03/25/2020	Firefox	0
37_03/25/2020	Google Chrome	2
37_03/25/2020	InDesign CC	0
37_03/25/2020	Keynote	0
37_03/25/2020	Lightroom	0
37_03/25/2020	Mail	0
37_03/25/2020	Microsoft PowerPoint	0
37_03/25/2020	Microsoft Teams	171
37_03/25/2020	Pages	3
37_03/25/2020	Photoshop CC	74
37_03/25/2020	Safari	193
37_03/25/2020	Skype	0
37_03/25/2020	Sublime Text	88
37_03/25/2020	WhatsApp	0
37_03/25/2020	iMovie	0
37_03/25/2020	zoom.us	0
38_03/26/2020	Adobe Illustrator CC 2018	0
38_03/26/2020	FaceTime	0
38_03/26/2020	Firefox	0
38_03/26/2020	Google Chrome	0
38_03/26/2020	InDesign CC	0
38_03/26/2020	Keynote	0
38_03/26/2020	Lightroom	0
38_03/26/2020	Mail	0
38_03/26/2020	Microsoft PowerPoint	0
38_03/26/2020	Microsoft Teams	0
38_03/26/2020	Pages	1
38_03/26/2020	Photoshop CC	18
38_03/26/2020	Safari	299
38_03/26/2020	Skype	0
38_03/26/2020	Sublime Text	94
38_03/26/2020	WhatsApp	0
38_03/26/2020	iMovie	0
38_03/26/2020	zoom.us	0
39_03/27/2020	Adobe Illustrator CC 2018	0
39_03/27/2020	FaceTime	0
39_03/27/2020	Firefox	0
39_03/27/2020	Google Chrome	0
39_03/27/2020	InDesign CC	0
39_03/27/2020	Keynote	0
39_03/27/2020	Lightroom	0
39_03/27/2020	Mail	0
39_03/27/2020	Microsoft PowerPoint	0
39_03/27/2020	Microsoft Teams	0
39_03/27/2020	Pages	0
39_03/27/2020	Photoshop CC	288
39_03/27/2020	Safari	216
39_03/27/2020	Skype	10
39_03/27/2020	Sublime Text	0
39_03/27/2020	WhatsApp	48
39_03/27/2020	iMovie	0
39_03/27/2020	zoom.us	0
40_03/28/2020	Adobe Illustrator CC 2018	0
40_03/28/2020	FaceTime	0
40_03/28/2020	Firefox	0
40_03/28/2020	Google Chrome	0
40_03/28/2020	InDesign CC	0
40_03/28/2020	Keynote	0
40_03/28/2020	Lightroom	0
40_03/28/2020	Mail	0
40_03/28/2020	Microsoft PowerPoint	0
40_03/28/2020	Microsoft Teams	0
40_03/28/2020	Pages	36
40_03/28/2020	Photoshop CC	410
40_03/28/2020	Safari	24
40_03/28/2020	Skype	0
40_03/28/2020	Sublime Text	0
40_03/28/2020	WhatsApp	0
40_03/28/2020	iMovie	0
40_03/28/2020	zoom.us	0
41_03/29/2020	Adobe Illustrator CC 2018	0
41_03/29/2020	FaceTime	0
41_03/29/2020	Firefox	0
41_03/29/2020	Google Chrome	0
41_03/29/2020	InDesign CC	0
41_03/29/2020	Keynote	0
41_03/29/2020	Lightroom	0
41_03/29/2020	Mail	0
41_03/29/2020	Microsoft PowerPoint	1
41_03/29/2020	Microsoft Teams	0
41_03/29/2020	Pages	0
41_03/29/2020	Photoshop CC	268
41_03/29/2020	Safari	3
41_03/29/2020	Skype	0
41_03/29/2020	Sublime Text	0
41_03/29/2020	WhatsApp	0
41_03/29/2020	iMovie	0
41_03/29/2020	zoom.us	0
42_03/30/2020	Adobe Illustrator CC 2018	0
42_03/30/2020	FaceTime	0
42_03/30/2020	Firefox	0
42_03/30/2020	Google Chrome	0
42_03/30/2020	InDesign CC	0
42_03/30/2020	Keynote	0
42_03/30/2020	Lightroom	0
42_03/30/2020	Mail	0
42_03/30/2020	Microsoft PowerPoint	0
42_03/30/2020	Microsoft Teams	93
42_03/30/2020	Pages	0
42_03/30/2020	Photoshop CC	548
42_03/30/2020	Safari	37
42_03/30/2020	Skype	0
42_03/30/2020	Sublime Text	0
42_03/30/2020	WhatsApp	0
42_03/30/2020	iMovie	0
42_03/30/2020	zoom.us	0
43_03/31/2020	Adobe Illustrator CC 2018	0
43_03/31/2020	FaceTime	0
43_03/31/2020	Firefox	0
43_03/31/2020	Google Chrome	0
43_03/31/2020	InDesign CC	0
43_03/31/2020	Keynote	0
43_03/31/2020	Lightroom	0
43_03/31/2020	Mail	0
43_03/31/2020	Microsoft PowerPoint	0
43_03/31/2020	Microsoft Teams	0
43_03/31/2020	Pages	0
43_03/31/2020	Photoshop CC	0
43_03/31/2020	Safari	107
43_03/31/2020	Skype	0
43_03/31/2020	Sublime Text	0
43_03/31/2020	WhatsApp	0
43_03/31/2020	iMovie	0
43_03/31/2020	zoom.us	1
