day	app	value
44_04/01/2020	Adobe Illustrator CC 2018	0
44_04/01/2020	FaceTime	0
44_04/01/2020	Firefox	0
44_04/01/2020	Google Chrome	0
44_04/01/2020	InDesign CC	284
44_04/01/2020	Keynote	0
44_04/01/2020	Lightroom	0
44_04/01/2020	Mail	0
44_04/01/2020	Microsoft PowerPoint	0
44_04/01/2020	Microsoft Teams	0
44_04/01/2020	Pages	4
44_04/01/2020	Photoshop CC	0
44_04/01/2020	Safari	317
44_04/01/2020	Skype	0
44_04/01/2020	Sublime Text	0
44_04/01/2020	WhatsApp	9
44_04/01/2020	iMovie	3
44_04/01/2020	zoom.us	90
45_04/02/2020	Adobe Illustrator CC 2018	0
45_04/02/2020	FaceTime	0
45_04/02/2020	Firefox	77
45_04/02/2020	Google Chrome	1
45_04/02/2020	InDesign CC	1
45_04/02/2020	Keynote	0
45_04/02/2020	Lightroom	0
45_04/02/2020	Mail	0
45_04/02/2020	Microsoft PowerPoint	0
45_04/02/2020	Microsoft Teams	0
45_04/02/2020	Pages	32
45_04/02/2020	Photoshop CC	139
45_04/02/2020	Safari	112
45_04/02/2020	Skype	154
45_04/02/2020	Sublime Text	0
45_04/02/2020	WhatsApp	9
45_04/02/2020	iMovie	0
45_04/02/2020	zoom.us	0
46_04/03/2020	Adobe Illustrator CC 2018	0
46_04/03/2020	FaceTime	0
46_04/03/2020	Firefox	0
46_04/03/2020	Google Chrome	0
46_04/03/2020	InDesign CC	0
46_04/03/2020	Keynote	0
46_04/03/2020	Lightroom	0
46_04/03/2020	Mail	0
46_04/03/2020	Microsoft PowerPoint	0
46_04/03/2020	Microsoft Teams	0
46_04/03/2020	Pages	0
46_04/03/2020	Photoshop CC	409
46_04/03/2020	Safari	90
46_04/03/2020	Skype	45
46_04/03/2020	Sublime Text	0
46_04/03/2020	WhatsApp	0
46_04/03/2020	iMovie	0
46_04/03/2020	zoom.us	0
47_04/04/2020	Adobe Illustrator CC 2018	0
47_04/04/2020	FaceTime	0
47_04/04/2020	Firefox	0
47_04/04/2020	Google Chrome	0
47_04/04/2020	InDesign CC	0
47_04/04/2020	Keynote	0
47_04/04/2020	Lightroom	0
47_04/04/2020	Mail	0
47_04/04/2020	Microsoft PowerPoint	0
47_04/04/2020	Microsoft Teams	0
47_04/04/2020	Pages	0
47_04/04/2020	Photoshop CC	180
47_04/04/2020	Safari	9
47_04/04/2020	Skype	0
47_04/04/2020	Sublime Text	0
47_04/04/2020	WhatsApp	4
47_04/04/2020	iMovie	0
47_04/04/2020	zoom.us	0
48_04/05/2020	Adobe Illustrator CC 2018	0
48_04/05/2020	FaceTime	0
48_04/05/2020	Firefox	0
48_04/05/2020	Google Chrome	0
48_04/05/2020	InDesign CC	0
48_04/05/2020	Keynote	0
48_04/05/2020	Lightroom	0
48_04/05/2020	Mail	0
48_04/05/2020	Microsoft PowerPoint	0
48_04/05/2020	Microsoft Teams	0
48_04/05/2020	Pages	0
48_04/05/2020	Photoshop CC	0
48_04/05/2020	Safari	136
48_04/05/2020	Skype	0
48_04/05/2020	Sublime Text	48
48_04/05/2020	WhatsApp	0
48_04/05/2020	iMovie	0
48_04/05/2020	zoom.us	0
49_04/06/2020	Adobe Illustrator CC 2018	0
49_04/06/2020	FaceTime	0
49_04/06/2020	Firefox	0
49_04/06/2020	Google Chrome	0
49_04/06/2020	InDesign CC	0
49_04/06/2020	Keynote	0
49_04/06/2020	Lightroom	0
49_04/06/2020	Mail	0
49_04/06/2020	Microsoft PowerPoint	0
49_04/06/2020	Microsoft Teams	0
49_04/06/2020	Pages	0
49_04/06/2020	Photoshop CC	81
49_04/06/2020	Safari	168
49_04/06/2020	Skype	0
49_04/06/2020	Sublime Text	71
49_04/06/2020	WhatsApp	0
49_04/06/2020	iMovie	0
49_04/06/2020	zoom.us	0
50_04/07/2020	Adobe Illustrator CC 2018	0
50_04/07/2020	FaceTime	0
50_04/07/2020	Firefox	0
50_04/07/2020	Google Chrome	0
50_04/07/2020	InDesign CC	52
50_04/07/2020	Keynote	0
50_04/07/2020	Lightroom	0
50_04/07/2020	Mail	0
50_04/07/2020	Microsoft PowerPoint	0
50_04/07/2020	Microsoft Teams	19
50_04/07/2020	Pages	0
50_04/07/2020	Photoshop CC	3
50_04/07/2020	Safari	259
50_04/07/2020	Skype	0
50_04/07/2020	Sublime Text	149
50_04/07/2020	WhatsApp	0
50_04/07/2020	iMovie	0
50_04/07/2020	zoom.us	80
51_04/08/2020	Adobe Illustrator CC 2018	0
51_04/08/2020	FaceTime	0
51_04/08/2020	Firefox	0
51_04/08/2020	Google Chrome	0
51_04/08/2020	InDesign CC	0
51_04/08/2020	Keynote	0
51_04/08/2020	Lightroom	0
51_04/08/2020	Mail	0
51_04/08/2020	Microsoft PowerPoint	0
51_04/08/2020	Microsoft Teams	0
51_04/08/2020	Pages	0
51_04/08/2020	Photoshop CC	0
51_04/08/2020	Safari	264
51_04/08/2020	Skype	25
51_04/08/2020	Sublime Text	135
51_04/08/2020	WhatsApp	0
51_04/08/2020	iMovie	0
51_04/08/2020	zoom.us	92
52_04/09/2020	Adobe Illustrator CC 2018	0
52_04/09/2020	FaceTime	0
52_04/09/2020	Firefox	0
52_04/09/2020	Google Chrome	0
52_04/09/2020	InDesign CC	0
52_04/09/2020	Keynote	0
52_04/09/2020	Lightroom	0
52_04/09/2020	Mail	0
52_04/09/2020	Microsoft PowerPoint	0
52_04/09/2020	Microsoft Teams	0
52_04/09/2020	Pages	0
52_04/09/2020	Photoshop CC	0
52_04/09/2020	Safari	108
52_04/09/2020	Skype	0
52_04/09/2020	Sublime Text	1
52_04/09/2020	WhatsApp	1
52_04/09/2020	iMovie	0
52_04/09/2020	zoom.us	98
53_04/10/2020	Adobe Illustrator CC 2018	0
53_04/10/2020	FaceTime	0
53_04/10/2020	Firefox	0
53_04/10/2020	Google Chrome	0
53_04/10/2020	InDesign CC	0
53_04/10/2020	Keynote	0
53_04/10/2020	Lightroom	0
53_04/10/2020	Mail	0
53_04/10/2020	Microsoft PowerPoint	0
53_04/10/2020	Microsoft Teams	85
53_04/10/2020	Pages	0
53_04/10/2020	Photoshop CC	0
53_04/10/2020	Safari	23
53_04/10/2020	Skype	70
53_04/10/2020	Sublime Text	0
53_04/10/2020	WhatsApp	0
53_04/10/2020	iMovie	0
53_04/10/2020	zoom.us	0
54_04/12/2020	Adobe Illustrator CC 2018	0
54_04/12/2020	FaceTime	0
54_04/12/2020	Firefox	0
54_04/12/2020	Google Chrome	0
54_04/12/2020	InDesign CC	16
54_04/12/2020	Keynote	0
54_04/12/2020	Lightroom	0
54_04/12/2020	Mail	0
54_04/12/2020	Microsoft PowerPoint	0
54_04/12/2020	Microsoft Teams	0
54_04/12/2020	Pages	0
54_04/12/2020	Photoshop CC	32
54_04/12/2020	Safari	55
54_04/12/2020	Skype	0
54_04/12/2020	Sublime Text	0
54_04/12/2020	WhatsApp	0
54_04/12/2020	iMovie	0
54_04/12/2020	zoom.us	0
55_04/13/2020	Adobe Illustrator CC 2018	0
55_04/13/2020	FaceTime	139
55_04/13/2020	Firefox	0
55_04/13/2020	Google Chrome	0
55_04/13/2020	InDesign CC	130
55_04/13/2020	Keynote	0
55_04/13/2020	Lightroom	0
55_04/13/2020	Mail	0
55_04/13/2020	Microsoft PowerPoint	0
55_04/13/2020	Microsoft Teams	0
55_04/13/2020	Pages	0
55_04/13/2020	Photoshop CC	349
55_04/13/2020	Safari	15
55_04/13/2020	Skype	2
55_04/13/2020	Sublime Text	0
55_04/13/2020	WhatsApp	17
55_04/13/2020	iMovie	0
55_04/13/2020	zoom.us	0
56_04/14/2020	Adobe Illustrator CC 2018	0
56_04/14/2020	FaceTime	0
56_04/14/2020	Firefox	0
56_04/14/2020	Google Chrome	0
56_04/14/2020	InDesign CC	50
56_04/14/2020	Keynote	0
56_04/14/2020	Lightroom	0
56_04/14/2020	Mail	0
56_04/14/2020	Microsoft PowerPoint	0
56_04/14/2020	Microsoft Teams	0
56_04/14/2020	Pages	0
56_04/14/2020	Photoshop CC	287
56_04/14/2020	Safari	267
56_04/14/2020	Skype	0
56_04/14/2020	Sublime Text	0
56_04/14/2020	WhatsApp	0
56_04/14/2020	iMovie	0
56_04/14/2020	zoom.us	0
57_04/15/2020	Adobe Illustrator CC 2018	0
57_04/15/2020	FaceTime	0
57_04/15/2020	Firefox	0
57_04/15/2020	Google Chrome	0
57_04/15/2020	InDesign CC	95
57_04/15/2020	Keynote	0
57_04/15/2020	Lightroom	0
57_04/15/2020	Mail	0
57_04/15/2020	Microsoft PowerPoint	0
57_04/15/2020	Microsoft Teams	0
57_04/15/2020	Pages	0
57_04/15/2020	Photoshop CC	146
57_04/15/2020	Safari	141
57_04/15/2020	Skype	0
57_04/15/2020	Sublime Text	231
57_04/15/2020	WhatsApp	0
57_04/15/2020	iMovie	0
57_04/15/2020	zoom.us	0
58_04/16/2020	Adobe Illustrator CC 2018	0
58_04/16/2020	FaceTime	0
58_04/16/2020	Firefox	0
58_04/16/2020	Google Chrome	0
58_04/16/2020	InDesign CC	3
58_04/16/2020	Keynote	0
58_04/16/2020	Lightroom	0
58_04/16/2020	Mail	0
58_04/16/2020	Microsoft PowerPoint	0
58_04/16/2020	Microsoft Teams	125
58_04/16/2020	Pages	0
58_04/16/2020	Photoshop CC	42
58_04/16/2020	Safari	149
58_04/16/2020	Skype	3
58_04/16/2020	Sublime Text	104
58_04/16/2020	WhatsApp	0
58_04/16/2020	iMovie	0
58_04/16/2020	zoom.us	0
59_04/17/2020	Adobe Illustrator CC 2018	0
59_04/17/2020	FaceTime	0
59_04/17/2020	Firefox	0
59_04/17/2020	Google Chrome	0
59_04/17/2020	InDesign CC	4
59_04/17/2020	Keynote	0
59_04/17/2020	Lightroom	0
59_04/17/2020	Mail	0
59_04/17/2020	Microsoft PowerPoint	0
59_04/17/2020	Microsoft Teams	0
59_04/17/2020	Pages	0
59_04/17/2020	Photoshop CC	93
59_04/17/2020	Safari	282
59_04/17/2020	Skype	5
59_04/17/2020	Sublime Text	0
59_04/17/2020	WhatsApp	0
59_04/17/2020	iMovie	0
59_04/17/2020	zoom.us	0
60_04/18/2020	Adobe Illustrator CC 2018	0
60_04/18/2020	FaceTime	0
60_04/18/2020	Firefox	0
60_04/18/2020	Google Chrome	0
60_04/18/2020	InDesign CC	113
60_04/18/2020	Keynote	0
60_04/18/2020	Lightroom	0
60_04/18/2020	Mail	0
60_04/18/2020	Microsoft PowerPoint	0
60_04/18/2020	Microsoft Teams	1
60_04/18/2020	Pages	0
60_04/18/2020	Photoshop CC	164
60_04/18/2020	Safari	99
60_04/18/2020	Skype	97
60_04/18/2020	Sublime Text	0
60_04/18/2020	WhatsApp	0
60_04/18/2020	iMovie	0
60_04/18/2020	zoom.us	0
61_04/19/2020	Adobe Illustrator CC 2018	0
61_04/19/2020	FaceTime	0
61_04/19/2020	Firefox	0
61_04/19/2020	Google Chrome	0
61_04/19/2020	InDesign CC	95
61_04/19/2020	Keynote	0
61_04/19/2020	Lightroom	0
61_04/19/2020	Mail	0
61_04/19/2020	Microsoft PowerPoint	0
61_04/19/2020	Microsoft Teams	0
61_04/19/2020	Pages	0
61_04/19/2020	Photoshop CC	364
61_04/19/2020	Safari	53
61_04/19/2020	Skype	0
61_04/19/2020	Sublime Text	0
61_04/19/2020	WhatsApp	0
61_04/19/2020	iMovie	0
61_04/19/2020	zoom.us	0
62_04/20/2020	Adobe Illustrator CC 2018	0
62_04/20/2020	FaceTime	0
62_04/20/2020	Firefox	0
62_04/20/2020	Google Chrome	0
62_04/20/2020	InDesign CC	197
62_04/20/2020	Keynote	0
62_04/20/2020	Lightroom	0
62_04/20/2020	Mail	0
62_04/20/2020	Microsoft PowerPoint	0
62_04/20/2020	Microsoft Teams	64
62_04/20/2020	Pages	1
62_04/20/2020	Photoshop CC	57
62_04/20/2020	Safari	251
62_04/20/2020	Skype	105
62_04/20/2020	Sublime Text	0
62_04/20/2020	WhatsApp	0
62_04/20/2020	iMovie	4
62_04/20/2020	zoom.us	0
63_04/21/2020	Adobe Illustrator CC 2018	0
63_04/21/2020	FaceTime	0
63_04/21/2020	Firefox	0
63_04/21/2020	Google Chrome	0
63_04/21/2020	InDesign CC	115
63_04/21/2020	Keynote	0
63_04/21/2020	Lightroom	0
63_04/21/2020	Mail	0
63_04/21/2020	Microsoft PowerPoint	0
63_04/21/2020	Microsoft Teams	97
63_04/21/2020	Pages	0
63_04/21/2020	Photoshop CC	122
63_04/21/2020	Safari	414
63_04/21/2020	Skype	0
63_04/21/2020	Sublime Text	0
63_04/21/2020	WhatsApp	0
63_04/21/2020	iMovie	8
63_04/21/2020	zoom.us	0
64_04/22/2020	Adobe Illustrator CC 2018	4
64_04/22/2020	FaceTime	0
64_04/22/2020	Firefox	0
64_04/22/2020	Google Chrome	0
64_04/22/2020	InDesign CC	36
64_04/22/2020	Keynote	55
64_04/22/2020	Lightroom	0
64_04/22/2020	Mail	0
64_04/22/2020	Microsoft PowerPoint	0
64_04/22/2020	Microsoft Teams	147
64_04/22/2020	Pages	0
64_04/22/2020	Photoshop CC	27
64_04/22/2020	Safari	97
64_04/22/2020	Skype	77
64_04/22/2020	Sublime Text	0
64_04/22/2020	WhatsApp	0
64_04/22/2020	iMovie	0
64_04/22/2020	zoom.us	0
65_04/23/2020	Adobe Illustrator CC 2018	15
65_04/23/2020	FaceTime	0
65_04/23/2020	Firefox	0
65_04/23/2020	Google Chrome	0
65_04/23/2020	InDesign CC	18
65_04/23/2020	Keynote	73
65_04/23/2020	Lightroom	0
65_04/23/2020	Mail	0
65_04/23/2020	Microsoft PowerPoint	0
65_04/23/2020	Microsoft Teams	59
65_04/23/2020	Pages	0
65_04/23/2020	Photoshop CC	197
65_04/23/2020	Safari	245
65_04/23/2020	Skype	0
65_04/23/2020	Sublime Text	0
65_04/23/2020	WhatsApp	2
65_04/23/2020	iMovie	0
65_04/23/2020	zoom.us	0
66_04/24/2020	Adobe Illustrator CC 2018	2
66_04/24/2020	FaceTime	0
66_04/24/2020	Firefox	0
66_04/24/2020	Google Chrome	0
66_04/24/2020	InDesign CC	5
66_04/24/2020	Keynote	0
66_04/24/2020	Lightroom	0
66_04/24/2020	Mail	0
66_04/24/2020	Microsoft PowerPoint	0
66_04/24/2020	Microsoft Teams	64
66_04/24/2020	Pages	5
66_04/24/2020	Photoshop CC	5
66_04/24/2020	Safari	445
66_04/24/2020	Skype	61
66_04/24/2020	Sublime Text	0
66_04/24/2020	WhatsApp	3
66_04/24/2020	iMovie	0
66_04/24/2020	zoom.us	0
67_04/25/2020	Adobe Illustrator CC 2018	0
67_04/25/2020	FaceTime	0
67_04/25/2020	Firefox	0
67_04/25/2020	Google Chrome	0
67_04/25/2020	InDesign CC	0
67_04/25/2020	Keynote	0
67_04/25/2020	Lightroom	0
67_04/25/2020	Mail	0
67_04/25/2020	Microsoft PowerPoint	0
67_04/25/2020	Microsoft Teams	0
67_04/25/2020	Pages	0
67_04/25/2020	Photoshop CC	0
67_04/25/2020	Safari	224
67_04/25/2020	Skype	1
67_04/25/2020	Sublime Text	0
67_04/25/2020	WhatsApp	0
67_04/25/2020	iMovie	0
67_04/25/2020	zoom.us	0
68_04/26/2020	Adobe Illustrator CC 2018	3
68_04/26/2020	FaceTime	0
68_04/26/2020	Firefox	0
68_04/26/2020	Google Chrome	0
68_04/26/2020	InDesign CC	4
68_04/26/2020	Keynote	0
68_04/26/2020	Lightroom	7
68_04/26/2020	Mail	0
68_04/26/2020	Microsoft PowerPoint	0
68_04/26/2020	Microsoft Teams	0
68_04/26/2020	Pages	0
68_04/26/2020	Photoshop CC	15
68_04/26/2020	Safari	207
68_04/26/2020	Skype	0
68_04/26/2020	Sublime Text	126
68_04/26/2020	WhatsApp	11
68_04/26/2020	iMovie	0
68_04/26/2020	zoom.us	0
69_04/27/2020	Adobe Illustrator CC 2018	0
69_04/27/2020	FaceTime	0
69_04/27/2020	Firefox	0
69_04/27/2020	Google Chrome	0
69_04/27/2020	InDesign CC	0
69_04/27/2020	Keynote	0
69_04/27/2020	Lightroom	0
69_04/27/2020	Mail	0
69_04/27/2020	Microsoft PowerPoint	0
69_04/27/2020	Microsoft Teams	103
69_04/27/2020	Pages	1
69_04/27/2020	Photoshop CC	219
69_04/27/2020	Safari	386
69_04/27/2020	Skype	84
69_04/27/2020	Sublime Text	0
69_04/27/2020	WhatsApp	2
69_04/27/2020	iMovie	0
69_04/27/2020	zoom.us	0
70_04/28/2020	Adobe Illustrator CC 2018	0
70_04/28/2020	FaceTime	0
70_04/28/2020	Firefox	0
70_04/28/2020	Google Chrome	0
70_04/28/2020	InDesign CC	0
70_04/28/2020	Keynote	0
70_04/28/2020	Lightroom	0
70_04/28/2020	Mail	0
70_04/28/2020	Microsoft PowerPoint	0
70_04/28/2020	Microsoft Teams	0
70_04/28/2020	Pages	0
70_04/28/2020	Photoshop CC	70
70_04/28/2020	Safari	343
70_04/28/2020	Skype	48
70_04/28/2020	Sublime Text	217
70_04/28/2020	WhatsApp	1
70_04/28/2020	iMovie	3
70_04/28/2020	zoom.us	0
71_04/29/2020	Adobe Illustrator CC 2018	0
71_04/29/2020	FaceTime	0
71_04/29/2020	Firefox	0
71_04/29/2020	Google Chrome	0
71_04/29/2020	InDesign CC	0
71_04/29/2020	Keynote	0
71_04/29/2020	Lightroom	0
71_04/29/2020	Mail	0
71_04/29/2020	Microsoft PowerPoint	0
71_04/29/2020	Microsoft Teams	0
71_04/29/2020	Pages	0
71_04/29/2020	Photoshop CC	28
71_04/29/2020	Safari	326
71_04/29/2020	Skype	28
71_04/29/2020	Sublime Text	203
71_04/29/2020	WhatsApp	12
71_04/29/2020	iMovie	0
71_04/29/2020	zoom.us	124
72_04/30/2020	Adobe Illustrator CC 2018	117
72_04/30/2020	FaceTime	0
72_04/30/2020	Firefox	0
72_04/30/2020	Google Chrome	0
72_04/30/2020	InDesign CC	0
72_04/30/2020	Keynote	0
72_04/30/2020	Lightroom	0
72_04/30/2020	Mail	0
72_04/30/2020	Microsoft PowerPoint	0
72_04/30/2020	Microsoft Teams	0
72_04/30/2020	Pages	0
72_04/30/2020	Photoshop CC	107
72_04/30/2020	Safari	222
72_04/30/2020	Skype	120
72_04/30/2020	Sublime Text	37
72_04/30/2020	WhatsApp	0
72_04/30/2020	iMovie	0
72_04/30/2020	zoom.us	200